Command: /usr/local/sdkman/candidates/java/21.0.4-tem/bin/java -Xmx4G -classpath /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /tmp/paperweight8606806729281078485txt /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar /workspaces/Paper/.gradle/caches/paperweight/taskCache/decompileJar.jar
INFO:  Scanning classes from module java.transaction.xa@21.0.4
INFO:  Scanning classes from module jdk.jconsole@21.0.4
INFO:  Scanning classes from module jdk.jpackage@21.0.4
INFO:  Scanning classes from module jdk.jdeps@21.0.4
INFO:  Scanning classes from module jdk.dynalink@21.0.4
INFO:  Scanning classes from module jdk.crypto.ec@21.0.4
INFO:  Scanning classes from module jdk.management.jfr@21.0.4
INFO:  Scanning classes from module java.sql@21.0.4
INFO:  Scanning classes from module jdk.jcmd@21.0.4
INFO:  Scanning classes from module jdk.jdwp.agent@21.0.4
INFO:  Scanning classes from module jdk.sctp@21.0.4
INFO:  Scanning classes from module jdk.jlink@21.0.4
INFO:  Scanning classes from module jdk.zipfs@21.0.4
INFO:  Scanning classes from module jdk.management@21.0.4
INFO:  Scanning classes from module jdk.hotspot.agent@21.0.4
INFO:  Scanning classes from module jdk.localedata@21.0.4
INFO:  Scanning classes from module jdk.attach@21.0.4
INFO:  Scanning classes from module jdk.crypto.cryptoki@21.0.4
INFO:  Scanning classes from module java.datatransfer@21.0.4
INFO:  Scanning classes from module jdk.jstatd@21.0.4
INFO:  Scanning classes from module jdk.security.auth@21.0.4
INFO:  Scanning classes from module java.management@21.0.4
INFO:  Scanning classes from module jdk.jartool@21.0.4
INFO:  Scanning classes from module java.xml.crypto@21.0.4
INFO:  Scanning classes from module jdk.internal.ed@21.0.4
INFO:  Scanning classes from module jdk.charsets@21.0.4
INFO:  Scanning classes from module java.instrument@21.0.4
INFO:  Scanning classes from module java.net.http@21.0.4
INFO:  Scanning classes from module java.se@21.0.4
INFO:  Scanning classes from module jdk.unsupported@21.0.4
INFO:  Scanning classes from module jdk.jfr@21.0.4
INFO:  Scanning classes from module java.base@21.0.4
INFO:  Scanning classes from module java.desktop@21.0.4
INFO:  Scanning classes from module jdk.internal.vm.compiler.management@21.0.4
INFO:  Scanning classes from module jdk.javadoc@21.0.4
INFO:  Scanning classes from module jdk.internal.le@21.0.4
INFO:  Scanning classes from module jdk.xml.dom@21.0.4
INFO:  Scanning classes from module jdk.management.agent@21.0.4
INFO:  Scanning classes from module java.sql.rowset@21.0.4
INFO:  Scanning classes from module jdk.jsobject@21.0.4
INFO:  Scanning classes from module jdk.incubator.vector@21.0.4
INFO:  Scanning classes from module jdk.compiler@21.0.4
INFO:  Scanning classes from module jdk.editpad@21.0.4
INFO:  Scanning classes from module java.xml@21.0.4
INFO:  Scanning classes from module java.smartcardio@21.0.4
INFO:  Scanning classes from module jdk.internal.jvmstat@21.0.4
INFO:  Scanning classes from module jdk.random@21.0.4
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/github/oshi/oshi-core/6.4.10/oshi-core-6.4.10.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/authlib/6.0.54/authlib-6.0.54.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/mojang/logging/1.2.7/logging-1.2.7.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-buffer/4.1.97.Final/netty-buffer-4.1.97.Final.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-codec/4.1.97.Final/netty-codec-4.1.97.Final.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-common/4.1.97.Final/netty-common-4.1.97.Final.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-handler/4.1.97.Final/netty-handler-4.1.97.Final.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-resolver/4.1.97.Final/netty-resolver-4.1.97.Final.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-transport-classes-epoll/4.1.97.Final/netty-transport-classes-epoll-4.1.97.Final.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-transport-native-unix-common/4.1.97.Final/netty-transport-native-unix-common-4.1.97.Final.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-transport/4.1.97.Final/netty-transport-4.1.97.Final.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/net/java/dev/jna/jna-platform/5.14.0/jna-platform-5.14.0.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/net/java/dev/jna/jna/5.14.0/jna-5.14.0.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/org/apache/logging/log4j/log4j-api/2.22.1/log4j-api-2.22.1.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/org/apache/logging/log4j/log4j-core/2.22.1/log4j-core-2.22.1.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/org/apache/logging/log4j/log4j-slf4j2-impl/2.22.1/log4j-slf4j2-impl-2.22.1.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/org/joml/joml/1.10.5/joml-1.10.5.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
INFO:  Scanning classes from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/MatrixUtil from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/Divisor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/Constants from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/Axis from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/Transformation from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/OctahedralGroup$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/FieldsAreNonnullByDefault from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/GivensParameters from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/MethodsReturnNonnullByDefault from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/SymmetricGroup3 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: com/mojang/math/OctahedralGroup from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/obfuscate/DontObfuscate from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/obfuscate/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/Frame from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/TraceCallbacks from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/ExecutionContext from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/ChainModifiers from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/ExecutionControl$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/CustomModifierExecutor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/UnboundEntryAction from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/EntryAction from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/CustomCommandExecutor$WithErrorHandling from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/CustomCommandExecutor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/CustomModifierExecutor$ModifierAdapter from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/CommandQueueEntry from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/CustomCommandExecutor$CommandAdapter from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/ExecutionControl from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/Frame$FrameControl from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/IsolatedCall from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/BuildContexts$TopLevel from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/CallFunction from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/BuildContexts$Continuation from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/ExecuteCommand from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/BuildContexts from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/BuildContexts$Unbound from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/FallthroughTask from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/ContinuationTask from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/ContinuationTask$TaskProvider from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/CacheableFunction from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/SharedSuggestionProvider$TextCoordinates from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/CommandSigningContext$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/CommandSource$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TimeArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument$ResourceResult from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/OperationArgument$Operation from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/CompoundTagArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument$Info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/EntityAnchorArgument$Anchor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreHolderArgument$SelectorResult from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockPredicateArgument$TagPredicate from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockPredicateArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockStateArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockStateParser$BlockResult from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockPredicateArgument$Result from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockPredicateArgument$BlockPredicate from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockStateParser$TagResult from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockInput from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/BlockStateParser from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/blocks/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/EntityArgument$Info$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreHolderArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/OperationArgument$SimpleOperation from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$NbtPath from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TemplateMirrorArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/GameProfileArgument$SelectorResult from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ArgumentSignatures from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceArgument$Info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/StringRepresentableArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/EntitySelector from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/EntitySelectorParser from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/options/EntitySelectorOptions$Modifier from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/options/EntitySelectorOptions from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/options/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/options/EntitySelectorOptions$Option from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/selector/EntitySelector$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceKeyArgument$Info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TeamArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument$Info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/MessageArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/MessageArgument$Message from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/AngleArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ObjectiveArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/Vec2Argument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/BlockPosArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/Coordinates from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/RotationArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/ColumnPosArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/WorldCoordinate from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/WorldCoordinates from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/Vec3Argument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/SwizzleArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/coordinates/LocalCoordinates from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TimeArgument$Info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceKeyArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument$Result from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/SignedArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/GameProfileArgument$Result from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ColorArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument$TagResult from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/EntityArgument$Info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/MessageArgument$Part from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/RangeArgument$Ints from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/GameModeArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/StyleArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/DimensionArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument$TagResult from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceArgument$Info$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
